threshold,true_positive,false_positive,true_negative,false_negative,sensitivity,specificity,balanced_accuracy,precision,recall,fpr
0.9899999999999999,1,0,364,43,0.022727272727272728,1.0,0.5113636363636364,1.0,0.022727272727272728,0.0
0.9866666666666667,7,0,364,37,0.1590909090909091,1.0,0.5795454545454546,1.0,0.1590909090909091,0.0
0.9833333333333334,9,0,364,35,0.20454545454545456,1.0,0.6022727272727273,1.0,0.20454545454545456,0.0
0.9766666666666666,18,0,364,26,0.4090909090909091,1.0,0.7045454545454546,1.0,0.4090909090909091,0.0
0.9733333333333333,20,1,363,24,0.45454545454545453,0.9972527472527473,0.7258991008991009,0.9523809523809523,0.45454545454545453,0.0027472527472527475
0.9700000000000001,21,1,363,23,0.4772727272727273,0.9972527472527473,0.7372627372627373,0.9545454545454546,0.4772727272727273,0.0027472527472527475
0.9666666666666667,23,1,363,21,0.5227272727272727,0.9972527472527473,0.75999000999001,0.9583333333333334,0.5227272727272727,0.0027472527472527475
0.9433333333333334,24,1,363,20,0.5454545454545454,0.9972527472527473,0.7713536463536463,0.96,0.5454545454545454,0.0027472527472527475
0.94,25,1,363,19,0.5681818181818182,0.9972527472527473,0.7827172827172828,0.9615384615384616,0.5681818181818182,0.0027472527472527475
0.9366666666666666,26,1,363,18,0.5909090909090909,0.9972527472527473,0.794080919080919,0.9629629629629629,0.5909090909090909,0.0027472527472527475
0.9,27,2,362,17,0.6136363636363636,0.9945054945054945,0.8040709290709291,0.9310344827586207,0.6136363636363636,0.005494505494505495
0.9133333333333334,26,2,362,18,0.5909090909090909,0.9945054945054945,0.7927072927072927,0.9285714285714286,0.5909090909090909,0.005494505494505495
0.8933333333333332,27,3,361,17,0.6136363636363636,0.9917582417582418,0.8026973026973028,0.9,0.6136363636363636,0.008241758241758242
0.8766666666666666,28,3,361,16,0.6363636363636364,0.9917582417582418,0.814060939060939,0.9032258064516129,0.6363636363636364,0.008241758241758242
0.7666666666666666,28,4,360,16,0.6363636363636364,0.989010989010989,0.8126873126873126,0.875,0.6363636363636364,0.01098901098901099
0.7216666666666667,28,5,359,16,0.6363636363636364,0.9862637362637363,0.8113136863136863,0.8484848484848485,0.6363636363636364,0.013736263736263736
0.7033333333333333,29,5,359,15,0.6590909090909091,0.9862637362637363,0.8226773226773227,0.8529411764705882,0.6590909090909091,0.013736263736263736
0.6733333333333333,29,6,358,15,0.6590909090909091,0.9835164835164835,0.8213036963036963,0.8285714285714286,0.6590909090909091,0.016483516483516484
0.6716666666666667,30,6,358,14,0.6818181818181818,0.9835164835164835,0.8326673326673326,0.8333333333333334,0.6818181818181818,0.016483516483516484
0.65,30,7,357,14,0.6818181818181818,0.9807692307692307,0.8312937062937062,0.8108108108108109,0.6818181818181818,0.019230769230769232
